,name,album,artist,release_date,length,popularity,acoustic,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,time_signature
0,Don't Panic,Parachutes,Coldplay,7/10/00,136866,64,0.206,0.602,0.612,0.00607,0.107,-8.409,0.0335,122.062,4
1,Shiver,Parachutes,Coldplay,7/10/00,304200,64,0.0334,0.396,0.803,0,0.0688,-6.186,0.0487,116.705,3
2,Spies,Parachutes,Coldplay,7/10/00,318773,56,0.0236,0.309,0.673,0.000144,0.0635,-5.524,0.0319,147.599,4
3,Sparks,Parachutes,Coldplay,7/10/00,227093,76,0.748,0.371,0.268,0.0517,0.104,-10.506,0.0281,102.617,3
4,Yellow,Parachutes,Coldplay,7/10/00,266773,84,0.00239,0.429,0.661,0.000121,0.234,-7.227,0.0281,173.372,4
5,Trouble,Parachutes,Coldplay,7/10/00,273426,70,0.189,0.565,0.546,0.0015,0.17,-7.496,0.0314,139.757,4
6,Parachutes,Parachutes,Coldplay,7/10/00,46200,57,0.871,0.555,0.0845,2.27E-06,0.138,-18.348,0.0518,137.001,4
7,High Speed,Parachutes,Coldplay,7/10/00,256466,60,0.396,0.495,0.525,0.00736,0.0961,-9.342,0.0301,154.466,4
8,We Never Change,Parachutes,Coldplay,7/10/00,249400,59,0.535,0.433,0.288,0.000169,0.105,-10.801,0.0296,136.939,3
9,Everything's Not Lost - Includes Hidden Track 'Life Is For Living',Parachutes,Coldplay,7/10/00,436440,55,0.104,0.374,0.456,0.000176,0.197,-7.35,0.0368,135.643,4
10,Politik,A Rush of Blood to the Head,Coldplay,8/8/02,318626,59,0.0364,0.262,0.482,0.000189,0.11,-7.75,0.0294,170.968,4
11,In My Place,A Rush of Blood to the Head,Coldplay,8/8/02,226680,69,0.0553,0.424,0.588,4.95E-06,0.298,-5.455,0.0278,144.636,4
12,God Put a Smile upon Your Face,A Rush of Blood to the Head,Coldplay,8/8/02,297306,60,0.175,0.611,0.556,7.14E-05,0.0359,-5.761,0.0288,126.532,4
13,The Scientist,A Rush of Blood to the Head,Coldplay,8/8/02,309600,81,0.731,0.557,0.442,1.46E-05,0.11,-7.224,0.0243,146.277,4
14,Clocks,A Rush of Blood to the Head,Coldplay,8/8/02,307879,75,0.599,0.577,0.749,0.0115,0.183,-7.215,0.0279,130.97,4
15,Daylight,A Rush of Blood to the Head,Coldplay,8/8/02,327800,51,0.00976,0.453,0.571,0.518,0.0846,-6.117,0.0314,132.787,4
16,Green Eyes,A Rush of Blood to the Head,Coldplay,8/8/02,223040,62,0.539,0.607,0.405,6.70E-06,0.231,-8.607,0.0265,129.543,4
17,Warning Sign,A Rush of Blood to the Head,Coldplay,8/8/02,331133,59,0.0942,0.532,0.433,0.0121,0.142,-9.423,0.0278,140.666,4
18,A Whisper,A Rush of Blood to the Head,Coldplay,8/8/02,238333,54,0.586,0.277,0.797,0.341,0.221,-5.66,0.0385,177.004,3
19,A Rush of Blood to the Head,A Rush of Blood to the Head,Coldplay,8/8/02,351400,56,0.156,0.525,0.472,4.39E-06,0.29,-8.018,0.0255,138.39,4
20,Amsterdam,A Rush of Blood to the Head,Coldplay,8/8/02,319360,54,0.836,0.269,0.176,0.0343,0.122,-10.463,0.0296,78.861,4
21,Square One,X&Y,Coldplay,6/7/05,287634,50,0.00674,0.451,0.679,0.00136,0.164,-6.884,0.0319,124.169,4
22,What If,X&Y,Coldplay,6/7/05,298519,54,0.313,0.304,0.502,0.0011,0.138,-6.707,0.035,136.779,4
23,White Shadows,X&Y,Coldplay,6/7/05,328219,50,0.00521,0.491,0.783,0.0361,0.0951,-8.997,0.0484,127.437,4
24,Fix You,X&Y,Coldplay,6/7/05,295533,79,0.164,0.209,0.417,0.00196,0.113,-8.74,0.0338,138.178,4
25,Talk,X&Y,Coldplay,6/7/05,311291,61,0.00541,0.415,0.554,0.00202,0.155,-10.839,0.0334,120.318,4
26,X&Y,X&Y,Coldplay,6/7/05,274175,54,0.563,0.225,0.561,0.00987,0.366,-6.813,0.0352,153.24,4
27,Speed of Sound,X&Y,Coldplay,6/7/05,287906,67,0.00488,0.514,0.898,0.0345,0.0746,-6.765,0.0577,123.067,4
28,A Message,X&Y,Coldplay,6/7/05,285345,59,0.327,0.566,0.459,0.000253,0.202,-9.488,0.0289,116.916,4
29,Low,X&Y,Coldplay,6/7/05,332104,50,0.0224,0.466,0.882,0.0264,0.342,-8.962,0.0442,132.086,4
30,The Hardest Part,X&Y,Coldplay,6/7/05,262880,60,0.0228,0.5,0.844,0.00398,0.455,-5.883,0.0368,123.721,4
31,Swallowed in the Sea,X&Y,Coldplay,6/7/05,239001,51,0.0557,0.265,0.378,1.29E-06,0.119,-10.823,0.0316,142.1,4
32,Twisted Logic,X&Y,Coldplay,6/7/05,271860,46,0.0267,0.194,0.464,0.0736,0.314,-6.895,0.0322,160.359,3
33,Til Kingdom Come,X&Y,Coldplay,6/7/05,250668,57,0.61,0.607,0.395,0.00768,0.33,-9.593,0.0287,115.068,4
34,Life in Technicolor,Viva La Vida or Death and All His Friends,Coldplay,5/26/08,149133,47,0.0102,0.288,0.662,0.944,0.498,-10.482,0.0347,131.056,4
35,Cemeteries of London,Viva La Vida or Death and All His Friends,Coldplay,5/26/08,201106,46,0.0054,0.437,0.806,0.00822,0.1,-7.693,0.0353,109.109,3
36,Lost!,Viva La Vida or Death and All His Friends,Coldplay,5/26/08,236213,52,0.0057,0.359,0.779,0.837,0.379,-7.52,0.0412,86.951,4
37,42,Viva La Vida or Death and All His Friends,Coldplay,5/26/08,237400,46,0.221,0.309,0.636,0.00281,0.102,-7.202,0.0344,141.382,4
38,Lovers in Japan,Viva La Vida or Death and All His Friends,Coldplay,5/26/08,411013,49,0.0427,0.202,0.733,0.696,0.243,-7.599,0.0446,118.217,4
39,Yes,Viva La Vida or Death and All His Friends,Coldplay,5/26/08,426653,43,0.00884,0.162,0.807,0.358,0.187,-6.277,0.0538,161.577,4
40,Viva La Vida,Viva La Vida or Death and All His Friends,Coldplay,5/26/08,242373,78,0.0954,0.486,0.617,3.23E-06,0.109,-7.115,0.0287,138.015,4
41,Violet Hill,Viva La Vida or Death and All His Friends,Coldplay,5/26/08,222653,60,0.0614,0.33,0.58,0.00129,0.115,-7.875,0.0374,76.093,4
42,Strawberry Swing,Viva La Vida or Death and All His Friends,Coldplay,5/26/08,249666,54,0.00722,0.378,0.663,0.797,0.191,-10.476,0.0458,173.136,4
43,Death and All His Friends,Viva La Vida or Death and All His Friends,Coldplay,5/26/08,378853,47,0.695,0.218,0.296,0.727,0.164,-10.61,0.0312,129.93,4
44,Life in Technicolor,Viva La Vida (Prospekt's March Edition),Coldplay,11/24/08,149133,34,0.0102,0.288,0.662,0.944,0.498,-10.482,0.0347,131.056,4
45,Cemeteries of London,Viva La Vida (Prospekt's March Edition),Coldplay,11/24/08,201106,32,0.0054,0.437,0.806,0.00822,0.1,-7.693,0.0353,109.109,3
46,Lost!,Viva La Vida (Prospekt's March Edition),Coldplay,11/24/08,236213,35,0.0057,0.359,0.779,0.837,0.379,-7.52,0.0412,86.951,4
47,42,Viva La Vida (Prospekt's March Edition),Coldplay,11/24/08,237400,32,0.221,0.309,0.636,0.00281,0.102,-7.202,0.0344,141.382,4
48,Lovers in Japan,Viva La Vida (Prospekt's March Edition),Coldplay,11/24/08,411013,35,0.0427,0.202,0.733,0.696,0.243,-7.599,0.0446,118.217,4
49,Yes,Viva La Vida (Prospekt's March Edition),Coldplay,11/24/08,426653,31,0.00884,0.162,0.807,0.358,0.187,-6.277,0.0538,161.577,4
50,Viva La Vida,Viva La Vida (Prospekt's March Edition),Coldplay,11/24/08,242373,46,0.0954,0.486,0.617,3.23E-06,0.109,-7.115,0.0287,138.015,4
51,Violet Hill,Viva La Vida (Prospekt's March Edition),Coldplay,11/24/08,222653,36,0.0614,0.33,0.58,0.00129,0.115,-7.875,0.0374,76.093,4
52,Strawberry Swing,Viva La Vida (Prospekt's March Edition),Coldplay,11/24/08,249666,38,0.00722,0.378,0.663,0.797,0.191,-10.476,0.0458,173.136,4
53,Death and All His Friends,Viva La Vida (Prospekt's March Edition),Coldplay,11/24/08,378853,34,0.695,0.218,0.296,0.727,0.164,-10.61,0.0312,129.93,4
54,Life in Technicolor ii,Viva La Vida (Prospekt's March Edition),Coldplay,11/24/08,245099,44,0.00158,0.472,0.909,5.16E-05,0.248,-7.073,0.0391,131.051,4
55,Postcards from Far Away,Viva La Vida (Prospekt's March Edition),Coldplay,11/24/08,48128,40,0.99,0.46,0.164,0.953,0.146,-19.387,0.048,126.704,4
56,Glass of Water,Viva La Vida (Prospekt's March Edition),Coldplay,11/24/08,284905,35,0.000433,0.152,0.695,0.0618,0.334,-8.299,0.0318,157.167,4
57,Rainy Day,Viva La Vida (Prospekt's March Edition),Coldplay,11/24/08,206002,31,0.0765,0.375,0.677,0.00271,0.126,-6.964,0.0292,137.994,4
58,Prospekt's March / Poppyfields,Viva La Vida (Prospekt's March Edition),Coldplay,11/24/08,219231,32,0.401,0.285,0.279,0.00428,0.193,-11.992,0.0292,146.4,4
59,Lost+ (with Jay-Z),Viva La Vida (Prospekt's March Edition),Coldplay,11/24/08,256908,35,0.0081,0.257,0.805,0.494,0.357,-7.025,0.0559,175.251,4
60,Lovers in Japan - Osaka Sun Mix,Viva La Vida (Prospekt's March Edition),Coldplay,11/24/08,238240,33,0.00263,0.402,0.941,0.394,0.298,-6.035,0.075,111.982,4
61,Now My Feet Won't Touch the Ground,Viva La Vida (Prospekt's March Edition),Coldplay,11/24/08,147521,33,0.817,0.494,0.255,0.853,0.0819,-13.797,0.0305,123.502,4
62,Mylo Xyloto,Mylo Xyloto,Coldplay,10/24/11,42106,47,0.437,0.151,0.389,0.961,0.228,-12.798,0.038,100.707,1
63,Hurts Like Heaven,Mylo Xyloto,Coldplay,10/24/11,242253,54,0.01,0.418,0.773,0.00418,0.269,-6.187,0.0305,89.961,4
64,Paradise,Mylo Xyloto,Coldplay,10/24/11,278719,78,0.0509,0.449,0.585,8.75E-05,0.0833,-6.761,0.0268,139.631,4
65,Charlie Brown,Mylo Xyloto,Coldplay,10/24/11,285159,64,0.0212,0.43,0.74,0.00165,0.33,-7.072,0.0375,137.978,4
66,Us Against the World,Mylo Xyloto,Coldplay,10/24/11,239767,53,0.845,0.507,0.304,1.03E-05,0.0741,-11.096,0.0278,112.371,3
67,M.M.I.X.,Mylo Xyloto,Coldplay,10/24/11,48466,43,0.939,0.174,0.0613,0.867,0.095,-29.286,0.0538,126.857,3
68,Every Teardrop Is a Waterfall,Mylo Xyloto,Coldplay,10/24/11,240796,67,0.00194,0.425,0.732,0.0103,0.171,-6.883,0.0396,117.98,4
69,Major Minus,Mylo Xyloto,Coldplay,10/24/11,210324,46,0.000236,0.445,0.669,0.796,0.606,-5.232,0.0325,115.416,4
70,U.F.O.,Mylo Xyloto,Coldplay,10/24/11,137819,45,0.731,0.216,0.395,0.0167,0.338,-11.791,0.0361,83.697,3
71,Princess of China,Mylo Xyloto,Coldplay,10/24/11,239215,65,0.00385,0.42,0.69,0.015,0.287,-6.221,0.0347,85.014,4
72,Up in Flames,Mylo Xyloto,Coldplay,10/24/11,193240,47,0.235,0.641,0.244,0.0337,0.104,-11.051,0.0301,76.006,4
73,A Hopeful Transmission,Mylo Xyloto,Coldplay,10/24/11,33000,42,0.103,0.441,0.26,0.878,0.816,-20.424,0.0352,116.949,4
74,Don't Let It Break Your Heart,Mylo Xyloto,Coldplay,10/24/11,234106,48,0.000561,0.41,0.751,0.0571,0.169,-7.903,0.0465,140.047,4
75,Up with the Birds,Mylo Xyloto,Coldplay,10/24/11,225653,45,0.714,0.365,0.483,0.00463,0.363,-7.876,0.035,120.039,4
76,Always in My Head,Ghost Stories,Coldplay,5/19/14,216626,61,0.0127,0.495,0.502,0.689,0.068,-9.307,0.0259,97.546,3
77,Magic,Ghost Stories,Coldplay,5/19/14,285014,71,0.0266,0.738,0.482,0.621,0.106,-8.917,0.0402,93.457,4
78,Ink,Ghost Stories,Coldplay,5/19/14,228373,59,0.0647,0.688,0.705,0.124,0.118,-7.311,0.0323,112.019,4
79,True Love,Ghost Stories,Coldplay,5/19/14,246000,54,0.00376,0.482,0.573,0.077,0.123,-7.966,0.028,119.991,4
80,Midnight,Ghost Stories,Coldplay,5/19/14,294666,60,0.615,0.548,0.475,0.808,0.0944,-12.42,0.0355,126.974,4
81,Another's Arms,Ghost Stories,Coldplay,5/19/14,234413,52,0.00715,0.516,0.572,0.254,0.139,-9.037,0.0291,160.023,4
82,Oceans,Ghost Stories,Coldplay,5/19/14,321680,51,0.919,0.194,0.132,0.181,0.159,-15.783,0.0349,74.845,4
83,A Sky Full of Stars,Ghost Stories,Coldplay,5/19/14,267866,76,0.00617,0.545,0.675,0.00197,0.209,-6.474,0.0279,124.97,4
84,O,Ghost Stories,Coldplay,5/19/14,323480,61,0.911,0.371,0.216,0.826,0.0934,-14.727,0.0358,136.998,4
85,A Head Full of Dreams,A Head Full of Dreams,Coldplay,12/4/15,223773,63,0.0021,0.449,0.92,0.0167,0.334,-4.982,0.0737,122.984,4
86,Birds,A Head Full of Dreams,Coldplay,12/4/15,229093,59,0.000315,0.559,0.841,0.437,0.0816,-5.584,0.0332,105.009,4
87,Hymn for the Weekend,A Head Full of Dreams,Coldplay,12/4/15,258266,79,0.211,0.491,0.693,6.92E-06,0.325,-6.487,0.0377,90.027,4
88,Everglow,A Head Full of Dreams,Coldplay,12/4/15,282693,66,0.456,0.534,0.445,0.0684,0.112,-9.155,0.0292,146.107,4
89,Adventure of a Lifetime,A Head Full of Dreams,Coldplay,12/4/15,263786,74,0.00205,0.638,0.924,0.000175,0.149,-3.887,0.036,111.995,4
90,Fun (feat. Tove Lo),A Head Full of Dreams,Coldplay,12/4/15,267533,57,0.271,0.485,0.735,7.49E-06,0.0853,-5.125,0.0354,134.021,4
91,Kaleidoscope,A Head Full of Dreams,Coldplay,12/4/15,111853,49,0.964,0.288,0.285,0.897,0.406,-18.193,0.0355,127.122,4
92,Army of One,A Head Full of Dreams,Coldplay,12/4/15,376826,55,0.275,0.387,0.659,6.44E-05,0.0861,-6.492,0.0434,146.048,4
93,Amazing Day,A Head Full of Dreams,Coldplay,12/4/15,271106,56,0.017,0.451,0.636,0.435,0.141,-5.796,0.0274,97.041,3
94,Colour Spectrum,A Head Full of Dreams,Coldplay,12/4/15,60106,48,0.852,0.348,0.166,0.915,0.137,-20.349,0.0376,123.58,4
95,Up&Up,A Head Full of Dreams,Coldplay,12/4/15,405320,66,0.0488,0.479,0.717,0.000333,0.102,-5.459,0.0605,163.989,4
96,Sunrise,Everyday Life,Coldplay,11/22/19,151093,57,0.939,0.146,0.216,0.54,0.0773,-12.302,0.0399,78.045,4
97,Church,Everyday Life,Coldplay,11/22/19,230013,53,0.00865,0.449,0.736,0.145,0.147,-6.98,0.0368,123.973,4
98,Trouble In Town,Everyday Life,Coldplay,11/22/19,278906,56,0.427,0.595,0.315,0.648,0.111,-11.456,0.0296,96.018,4
99,BrokEn,Everyday Life,Coldplay,11/22/19,150200,50,0.923,0.55,0.271,0,0.147,-11.836,0.0495,130.151,4